============================= test session starts ==============================
platform darwin -- Python 3.10.9, pytest-7.2.0, pluggy-1.0.0
rootdir: /Users/davidkorcak/Documents/eForce/bros
 [ -14.58894745 -693.98543041]
 [ -13.43773877 -693.72267454]
 [ -12.32958198 -693.3148626 ]
 [ -11.28267297 -692.76869084]
 [ -10.31420196 -692.09312739]
 [  -9.44007122 -691.29926498]
 [  -8.67463396 -690.40013881]
 [  -8.03045862 -689.41051252]
 [  -7.51812256 -688.34663572]
 [  -7.14603832 -687.22597726]
 [  -6.9203155  -686.06693832]
 [  -6.84466048 -684.88855027]]
[[  -6.84466048 -684.88855027]
 [  -6.9203155  -683.71016223]
 [  -7.14603832 -682.55112328]
 [  -7.51812256 -681.43046482]
 [  -8.03045862 -680.36658803]
 [  -8.67463396 -679.37696174]
 [  -9.44007122 -678.47783557]
 [ -10.31420196 -677.68397316]
 [ -11.28267297 -677.00840971]
 [ -12.32958198 -676.46223795]
 [ -13.43773877 -676.05442601]
 [ -14.58894745 -675.79167014]
 [ -15.76430519 -675.67828479]
 [ -16.94451267 -675.71613175]
 [ -18.11019089 -675.90458956]
 [ -19.24219946 -676.24056377]
 [ -20.32195083 -676.71853767]
 [ -21.33171551 -677.33066295]
 [ -22.25491319 -678.06688853]
 [ -23.07638499 -678.91512561]
 [ -23.78264237 -679.86144616]
 [ -24.3620886  -680.89031162]
 [ -24.80520919 -681.98482805]
 [ -25.10472811 -683.12702351]
 [ -25.25572728 -684.2981432 ]
 [ -25.25572728 -685.47895735]
 [ -25.10472811 -686.65007704]
 [ -24.80520919 -687.7922725 ]
 [ -24.3620886  -688.88678893]
 [ -23.78264237 -689.91565439]
 [ -23.07638499 -690.86197494]
 [ -22.25491319 -691.71021202]
 [ -21.33171551 -692.4464376 ]
 [ -20.32195083 -693.05856288]
 [ -19.24219946 -693.53653678]
 [ -18.11019089 -693.87251098]
 [ -16.94451267 -694.0609688 ]
 [ -15.76430519 -694.09881576]
 [ -14.58894745 -693.98543041]
 [ -13.43773877 -693.72267454]
 [ -12.32958198 -693.3148626 ]
 [ -11.28267297 -692.76869084]
 [ -10.31420196 -692.09312739]
 [  -9.44007122 -691.29926498]
 [  -8.67463396 -690.40013881]
 [  -8.03045862 -689.41051252]
 [  -7.51812256 -688.34663572]
 [  -7.14603832 -687.22597726]
 [  -6.9203155  -686.06693832]
 [  -6.84466048 -684.88855027]]
Subtracted
[[  -6.93682867 -695.31569475]
 [  -7.01248369 -694.13730671]
 [  -7.23820651 -692.97826776]
 [  -7.61029075 -691.8576093 ]
 [  -8.12262681 -690.79373251]
 [  -8.76680214 -689.80410621]
 [  -9.53223941 -688.90498005]
 [ -10.40637015 -688.11111764]
 [ -11.37484115 -687.43555419]
 [ -12.42175016 -686.88938243]
 [ -13.52990696 -686.48157049]
 [ -14.68111564 -686.21881462]
 [ -15.85647338 -686.10542927]
 [ -17.03668085 -686.14327623]
 [ -18.20235908 -686.33173404]
 [ -19.33436765 -686.66770824]
 [ -20.41411901 -687.14568214]
 [ -21.42388369 -687.75780743]
 [ -22.34708137 -688.49403301]
 [ -23.16855318 -689.34227009]
 [ -23.87481056 -690.28859064]
 [ -24.45425679 -691.3174561 ]
 [ -24.89737738 -692.41197252]
 [ -25.1968963  -693.55416799]
 [ -25.34789546 -694.72528768]
 [ -25.34789546 -695.90610183]
 [ -25.1968963  -697.07722152]
 [ -24.89737738 -698.21941698]
 [ -24.45425679 -699.31393341]
 [ -23.87481056 -700.34279887]
 [ -23.16855318 -701.28911942]
 [ -22.34708137 -702.1373565 ]
 [ -21.42388369 -702.87358208]
 [ -20.41411901 -703.48570736]
 [ -19.33436765 -703.96368126]
 [ -18.20235908 -704.29965546]
 [ -17.03668085 -704.48811328]
 [ -15.85647338 -704.52596024]
 [ -14.68111564 -704.41257489]
 [ -13.52990696 -704.14981902]
 [ -12.42175016 -703.74200707]
 [ -11.37484115 -703.19583531]
 [ -10.40637015 -702.52027186]
 [  -9.53223941 -701.72640946]
 [  -8.76680214 -700.82728329]
 [  -8.12262681 -699.83765699]
 [  -7.61029075 -698.7737802 ]
 [  -7.23820651 -697.65312174]
 [  -7.01248369 -696.4940828 ]
 [  -6.93682867 -695.31569475]]
[[  -6.93682867 -695.31569475]
 [  -7.01248369 -694.13730671]
 [  -7.23820651 -692.97826776]
 [  -7.61029075 -691.8576093 ]
 [  -8.12262681 -690.79373251]
 [  -8.76680214 -689.80410621]
 [  -9.53223941 -688.90498005]
 [ -10.40637015 -688.11111764]
 [ -11.37484115 -687.43555419]
 [ -12.42175016 -686.88938243]
 [ -13.52990696 -686.48157049]
 [ -14.68111564 -686.21881462]
 [ -15.85647338 -686.10542927]
 [ -17.03668085 -686.14327623]
 [ -18.20235908 -686.33173404]
 [ -19.33436765 -686.66770824]
 [ -20.41411901 -687.14568214]
 [ -21.42388369 -687.75780743]
 [ -22.34708137 -688.49403301]
 [ -23.16855318 -689.34227009]
 [ -23.87481056 -690.28859064]
 [ -24.45425679 -691.3174561 ]
 [ -24.89737738 -692.41197252]
 [ -25.1968963  -693.55416799]
 [ -25.34789546 -694.72528768]
 [ -25.34789546 -695.90610183]
 [ -25.1968963  -697.07722152]
 [ -24.89737738 -698.21941698]
 [ -24.45425679 -699.31393341]
 [ -23.87481056 -700.34279887]
 [ -23.16855318 -701.28911942]
 [ -22.34708137 -702.1373565 ]
 [ -21.42388369 -702.87358208]
 [ -20.41411901 -703.48570736]
 [ -19.33436765 -703.96368126]
 [ -18.20235908 -704.29965546]
 [ -17.03668085 -704.48811328]
 [ -15.85647338 -704.52596024]
 [ -14.68111564 -704.41257489]
 [ -13.52990696 -704.14981902]
 [ -12.42175016 -703.74200707]
 [ -11.37484115 -703.19583531]
 [ -10.40637015 -702.52027186]
 [  -9.53223941 -701.72640946]
 [  -8.76680214 -700.82728329]
 [  -8.12262681 -699.83765699]
 [  -7.61029075 -698.7737802 ]
 [  -7.23820651 -697.65312174]
 [  -7.01248369 -696.4940828 ]
 [  -6.93682867 -695.31569475]]
Subtracted
[[  -7.03166426 -705.77353173]
 [  -7.10731928 -704.59514368]
 [  -7.3330421  -703.43610474]
 [  -7.70512634 -702.31544628]
 [  -8.2174624  -701.25156949]
 [  -8.86163773 -700.26194319]
 [  -9.627075   -699.36281703]
 [ -10.50120574 -698.56895462]
 [ -11.46967674 -697.89339117]
 [ -12.51658575 -697.34721941]
 [ -13.62474255 -696.93940746]
 [ -14.77595123 -696.6766516 ]
 [ -15.95130897 -696.56326625]
 [ -17.13151644 -696.6011132 ]
 [ -18.29719467 -696.78957102]
 [ -19.42920324 -697.12554522]
 [ -20.5089546  -697.60351912]
 [ -21.51871928 -698.2156444 ]
 [ -22.44191696 -698.95186999]
 [ -23.26338877 -699.80010707]
 [ -23.96964615 -700.74642761]
 [ -24.54909238 -701.77529307]
 [ -24.99221297 -702.8698095 ]
 [ -25.29173189 -704.01200497]
 [ -25.44273105 -705.18312465]
 [ -25.44273105 -706.36393881]
 [ -25.29173189 -707.53505849]
 [ -24.99221297 -708.67725396]
 [ -24.54909238 -709.77177039]
 [ -23.96964615 -710.80063584]
 [ -23.26338877 -711.74695639]
 [ -22.44191696 -712.59519347]
 [ -21.51871928 -713.33141906]
 [ -20.5089546  -713.94354434]
 [ -19.42920324 -714.42151824]
 [ -18.29719467 -714.75749244]
 [ -17.13151644 -714.94595026]
 [ -15.95130897 -714.98379721]
 [ -14.77595123 -714.87041186]
 [ -13.62474255 -714.60765599]
 [ -12.51658575 -714.19984405]
 [ -11.46967674 -713.65367229]
 [ -10.50120574 -712.97810884]
 [  -9.627075   -712.18424643]
 [  -8.86163773 -711.28512027]
 [  -8.2174624  -710.29549397]
 [  -7.70512634 -709.23161718]
 [  -7.3330421  -708.11095872]
 [  -7.10731928 -706.95191977]
 [  -7.03166426 -705.77353173]]
[[  -7.03166426 -705.77353173]
 [  -7.10731928 -704.59514368]
 [  -7.3330421  -703.43610474]
 [  -7.70512634 -702.31544628]
 [  -8.2174624  -701.25156949]
 [  -8.86163773 -700.26194319]
 [  -9.627075   -699.36281703]
 [ -10.50120574 -698.56895462]
 [ -11.46967674 -697.89339117]
 [ -12.51658575 -697.34721941]
 [ -13.62474255 -696.93940746]
 [ -14.77595123 -696.6766516 ]
 [ -15.95130897 -696.56326625]
 [ -17.13151644 -696.6011132 ]
 [ -18.29719467 -696.78957102]
 [ -19.42920324 -697.12554522]
 [ -20.5089546  -697.60351912]
 [ -21.51871928 -698.2156444 ]
 [ -22.44191696 -698.95186999]
 [ -23.26338877 -699.80010707]
 [ -23.96964615 -700.74642761]
 [ -24.54909238 -701.77529307]
 [ -24.99221297 -702.8698095 ]
 [ -25.29173189 -704.01200497]
 [ -25.44273105 -705.18312465]
 [ -25.44273105 -706.36393881]
 [ -25.29173189 -707.53505849]
 [ -24.99221297 -708.67725396]
 [ -24.54909238 -709.77177039]
 [ -23.96964615 -710.80063584]
 [ -23.26338877 -711.74695639]
 [ -22.44191696 -712.59519347]
 [ -21.51871928 -713.33141906]
 [ -20.5089546  -713.94354434]
 [ -19.42920324 -714.42151824]
 [ -18.29719467 -714.75749244]
 [ -17.13151644 -714.94595026]
 [ -15.95130897 -714.98379721]
 [ -14.77595123 -714.87041186]
 [ -13.62474255 -714.60765599]
 [ -12.51658575 -714.19984405]
 [ -11.46967674 -713.65367229]
 [ -10.50120574 -712.97810884]
 [  -9.627075   -712.18424643]
 [  -8.86163773 -711.28512027]
 [  -8.2174624  -710.29549397]
 [  -7.70512634 -709.23161718]
 [  -7.3330421  -708.11095872]
 [  -7.10731928 -706.95191977]
 [  -7.03166426 -705.77353173]]
Subtracted
[[  -7.1293278  -716.26185254]
 [  -7.20498282 -715.08346449]
 [  -7.43070564 -713.92442555]
 [  -7.80278988 -712.80376709]
 [  -8.31512594 -711.7398903 ]
 [  -8.95930127 -710.750264  ]
 [  -9.72473854 -709.85113784]
 [ -10.59886928 -709.05727543]
 [ -11.56734028 -708.38171198]
 [ -12.61424929 -707.83554022]
 [ -13.72240609 -707.42772827]
 [ -14.87361477 -707.1649724 ]
 [ -16.04897251 -707.05158706]
 [ -17.22917998 -707.08943401]
 [ -18.39485821 -707.27789183]
 [ -19.52686678 -707.61386603]
 [ -20.60661815 -708.09183993]
 [ -21.61638282 -708.70396521]
 [ -22.5395805  -709.4401908 ]
 [ -23.36105231 -710.28842788]
 [ -24.06730969 -711.23474842]
 [ -24.64675592 -712.26361388]
 [ -25.08987651 -713.35813031]
 [ -25.38939543 -714.50032578]
 [ -25.54039459 -715.67144546]
 [ -25.54039459 -716.85225962]
 [ -25.38939543 -718.0233793 ]
 [ -25.08987651 -719.16557477]
 [ -24.64675592 -720.26009119]
 [ -24.06730969 -721.28895665]
 [ -23.36105231 -722.2352772 ]
 [ -22.5395805  -723.08351428]
 [ -21.61638282 -723.81973987]
 [ -20.60661815 -724.43186515]
 [ -19.52686678 -724.90983905]
 [ -18.39485821 -725.24581325]
 [ -17.22917998 -725.43427106]
 [ -16.04897251 -725.47211802]
 [ -14.87361477 -725.35873267]
 [ -13.72240609 -725.0959768 ]
 [ -12.61424929 -724.68816486]
 [ -11.56734028 -724.1419931 ]
 [ -10.59886928 -723.46642965]
 [  -9.72473854 -722.67256724]
 [  -8.95930127 -721.77344108]
 [  -8.31512594 -720.78381478]
 [  -7.80278988 -719.71993799]
 [  -7.43070564 -718.59927953]
 [  -7.20498282 -717.44024058]
 [  -7.1293278  -716.26185254]]
[[  -7.1293278  -716.26185254]
 [  -7.20498282 -715.08346449]
 [  -7.43070564 -713.92442555]
 [  -7.80278988 -712.80376709]
 [  -8.31512594 -711.7398903 ]
 [  -8.95930127 -710.750264  ]
 [  -9.72473854 -709.85113784]
 [ -10.59886928 -709.05727543]
 [ -11.56734028 -708.38171198]
 [ -12.61424929 -707.83554022]
 [ -13.72240609 -707.42772827]
 [ -14.87361477 -707.1649724 ]
 [ -16.04897251 -707.05158706]
 [ -17.22917998 -707.08943401]
 [ -18.39485821 -707.27789183]
 [ -19.52686678 -707.61386603]
 [ -20.60661815 -708.09183993]
 [ -21.61638282 -708.70396521]
 [ -22.5395805  -709.4401908 ]
 [ -23.36105231 -710.28842788]
 [ -24.06730969 -711.23474842]
 [ -24.64675592 -712.26361388]
 [ -25.08987651 -713.35813031]
 [ -25.38939543 -714.50032578]
 [ -25.54039459 -715.67144546]
 [ -25.54039459 -716.85225962]
 [ -25.38939543 -718.0233793 ]
 [ -25.08987651 -719.16557477]
 [ -24.64675592 -720.26009119]
 [ -24.06730969 -721.28895665]
 [ -23.36105231 -722.2352772 ]
 [ -22.5395805  -723.08351428]
 [ -21.61638282 -723.81973987]
 [ -20.60661815 -724.43186515]
 [ -19.52686678 -724.90983905]
 [ -18.39485821 -725.24581325]
 [ -17.22917998 -725.43427106]
 [ -16.04897251 -725.47211802]
 [ -14.87361477 -725.35873267]
 [ -13.72240609 -725.0959768 ]
 [ -12.61424929 -724.68816486]
 [ -11.56734028 -724.1419931 ]
 [ -10.59886928 -723.46642965]
 [  -9.72473854 -722.67256724]
 [  -8.95930127 -721.77344108]
 [  -8.31512594 -720.78381478]
 [  -7.80278988 -719.71993799]
 [  -7.43070564 -718.59927953]
 [  -7.20498282 -717.44024058]
 [  -7.1293278  -716.26185254]]
Subtracted
[[  -7.23312625 -726.81051833]
 [  -7.30878128 -725.63213028]
 [  -7.53450409 -724.47309134]
 [  -7.90658833 -723.35243288]
 [  -8.41892439 -722.28855609]
 [  -9.06309973 -721.29892979]
 [  -9.82853699 -720.39980362]
 [ -10.70266773 -719.60594122]
 [ -11.67113874 -718.93037777]
 [ -12.71804775 -718.38420601]
 [ -13.82620454 -717.97639406]
 [ -14.97741322 -717.71363819]
 [ -16.15277097 -717.60025285]
 [ -17.33297844 -717.6380998 ]
 [ -18.49865666 -717.82655762]
 [ -19.63066523 -718.16253182]
 [ -20.7104166  -718.64050572]
 [ -21.72018128 -719.252631  ]
 [ -22.64337896 -719.98885658]
 [ -23.46485076 -720.83709367]
 [ -24.17110814 -721.78341421]
 [ -24.75055437 -722.81227967]
 [ -25.19367496 -723.9067961 ]
 [ -25.49319388 -725.04899156]
 [ -25.64419305 -726.22011125]
 [ -25.64419305 -727.40092541]
 [ -25.49319388 -728.57204509]
 [ -25.19367496 -729.71424056]
 [ -24.75055437 -730.80875698]
 [ -24.17110814 -731.83762244]
 [ -23.46485076 -732.78394299]
 [ -22.64337896 -733.63218007]
 [ -21.72018128 -734.36840565]
 [ -20.7104166  -734.98053094]
 [ -19.63066523 -735.45850484]
 [ -18.49865666 -735.79447904]
 [ -17.33297844 -735.98293685]
 [ -16.15277097 -736.02078381]
 [ -14.97741322 -735.90739846]
 [ -13.82620454 -735.64464259]
 [ -12.71804775 -735.23683065]
 [ -11.67113874 -734.69065889]
 [ -10.70266773 -734.01509544]
 [  -9.82853699 -733.22123303]
 [  -9.06309973 -732.32210687]
 [  -8.41892439 -731.33248057]
 [  -7.90658833 -730.26860378]
 [  -7.53450409 -729.14794532]
 [  -7.30878128 -727.98890637]
 [  -7.23312625 -726.81051833]]
[[  -7.23312625 -726.81051833]
 [  -7.30878128 -725.63213028]
 [  -7.53450409 -724.47309134]
 [  -7.90658833 -723.35243288]
 [  -8.41892439 -722.28855609]
 [  -9.06309973 -721.29892979]
 [  -9.82853699 -720.39980362]
 [ -10.70266773 -719.60594122]
 [ -11.67113874 -718.93037777]
 [ -12.71804775 -718.38420601]
 [ -13.82620454 -717.97639406]
 [ -14.97741322 -717.71363819]
 [ -16.15277097 -717.60025285]
 [ -17.33297844 -717.6380998 ]
 [ -18.49865666 -717.82655762]
 [ -19.63066523 -718.16253182]
 [ -20.7104166  -718.64050572]
 [ -21.72018128 -719.252631  ]
 [ -22.64337896 -719.98885658]
 [ -23.46485076 -720.83709367]
 [ -24.17110814 -721.78341421]
 [ -24.75055437 -722.81227967]
 [ -25.19367496 -723.9067961 ]
 [ -25.49319388 -725.04899156]
 [ -25.64419305 -726.22011125]
 [ -25.64419305 -727.40092541]
 [ -25.49319388 -728.57204509]
 [ -25.19367496 -729.71424056]
 [ -24.75055437 -730.80875698]
 [ -24.17110814 -731.83762244]
 [ -23.46485076 -732.78394299]
 [ -22.64337896 -733.63218007]
 [ -21.72018128 -734.36840565]
 [ -20.7104166  -734.98053094]
 [ -19.63066523 -735.45850484]
 [ -18.49865666 -735.79447904]
 [ -17.33297844 -735.98293685]
 [ -16.15277097 -736.02078381]
 [ -14.97741322 -735.90739846]
 [ -13.82620454 -735.64464259]
 [ -12.71804775 -735.23683065]
 [ -11.67113874 -734.69065889]
 [ -10.70266773 -734.01509544]
 [  -9.82853699 -733.22123303]
 [  -9.06309973 -732.32210687]
 [  -8.41892439 -731.33248057]
 [  -7.90658833 -730.26860378]
 [  -7.53450409 -729.14794532]
 [  -7.30878128 -727.98890637]
 [  -7.23312625 -726.81051833]]
Subtracted
[[  -7.3369247  -737.35918412]
 [  -7.41257973 -736.18079607]
 [  -7.63830254 -735.02175713]
 [  -8.01038679 -733.90109867]
 [  -8.52272285 -732.83722188]
 [  -9.16689818 -731.84759558]
 [  -9.93233544 -730.94846941]
 [ -10.80646618 -730.15460701]
 [ -11.77493719 -729.47904356]
 [ -12.8218462  -728.9328718 ]
 [ -13.93000299 -728.52505985]
 [ -15.08121167 -728.26230398]
 [ -16.25656942 -728.14891863]
 [ -17.43677689 -728.18676559]
 [ -18.60245511 -728.37522341]
 [ -19.73446368 -728.71119761]
 [ -20.81421505 -729.18917151]
 [ -21.82397973 -729.80129679]
 [ -22.74717741 -730.53752237]
 [ -23.56864921 -731.38575945]
 [ -24.27490659 -732.33208   ]
 [ -24.85435282 -733.36094546]
 [ -25.29747341 -734.45546189]
 [ -25.59699234 -735.59765735]
 [ -25.7479915  -736.76877704]
 [ -25.7479915  -737.94959119]
 [ -25.59699234 -739.12071088]
 [ -25.29747341 -740.26290635]
 [ -24.85435282 -741.35742277]
 [ -24.27490659 -742.38628823]
 [ -23.56864921 -743.33260878]
 [ -22.74717741 -744.18084586]
 [ -21.82397973 -744.91707144]
 [ -20.81421505 -745.52919673]
 [ -19.73446368 -746.00717063]
 [ -18.60245511 -746.34314483]
 [ -17.43677689 -746.53160264]
 [ -16.25656942 -746.5694496 ]
 [ -15.08121167 -746.45606425]
 [ -13.93000299 -746.19330838]
 [ -12.8218462  -745.78549644]
 [ -11.77493719 -745.23932468]
 [ -10.80646618 -744.56376123]
 [  -9.93233544 -743.76989882]
 [  -9.16689818 -742.87077266]
 [  -8.52272285 -741.88114636]
 [  -8.01038679 -740.81726957]
 [  -7.63830254 -739.69661111]
 [  -7.41257973 -738.53757216]
 [  -7.3369247  -737.35918412]]
[[  -7.3369247  -737.35918412]
 [  -7.41257973 -736.18079607]
 [  -7.63830254 -735.02175713]
 [  -8.01038679 -733.90109867]
 [  -8.52272285 -732.83722188]
 [  -9.16689818 -731.84759558]
 [  -9.93233544 -730.94846941]
 [ -10.80646618 -730.15460701]
 [ -11.77493719 -729.47904356]
 [ -12.8218462  -728.9328718 ]
 [ -13.93000299 -728.52505985]
 [ -15.08121167 -728.26230398]
 [ -16.25656942 -728.14891863]
 [ -17.43677689 -728.18676559]
 [ -18.60245511 -728.37522341]
 [ -19.73446368 -728.71119761]
 [ -20.81421505 -729.18917151]
 [ -21.82397973 -729.80129679]
 [ -22.74717741 -730.53752237]
 [ -23.56864921 -731.38575945]
 [ -24.27490659 -732.33208   ]
 [ -24.85435282 -733.36094546]
 [ -25.29747341 -734.45546189]
 [ -25.59699234 -735.59765735]
 [ -25.7479915  -736.76877704]
 [ -25.7479915  -737.94959119]
 [ -25.59699234 -739.12071088]
 [ -25.29747341 -740.26290635]
 [ -24.85435282 -741.35742277]
 [ -24.27490659 -742.38628823]
 [ -23.56864921 -743.33260878]
 [ -22.74717741 -744.18084586]
 [ -21.82397973 -744.91707144]
 [ -20.81421505 -745.52919673]
 [ -19.73446368 -746.00717063]
 [ -18.60245511 -746.34314483]
 [ -17.43677689 -746.53160264]
 [ -16.25656942 -746.5694496 ]
 [ -15.08121167 -746.45606425]
 [ -13.93000299 -746.19330838]
 [ -12.8218462  -745.78549644]
 [ -11.77493719 -745.23932468]
 [ -10.80646618 -744.56376123]
 [  -9.93233544 -743.76989882]
 [  -9.16689818 -742.87077266]
 [  -8.52272285 -741.88114636]
 [  -8.01038679 -740.81726957]
 [  -7.63830254 -739.69661111]
 [  -7.41257973 -738.53757216]
 [  -7.3369247  -737.35918412]]
Subtracted
[[  -7.44693718 -747.96938025]
 [  -7.5225922  -746.79099221]
 [  -7.74831501 -745.63195326]
 [  -8.12039926 -744.5112948 ]
 [  -8.63273532 -743.44741801]
 [  -9.27691065 -742.45779171]
 [ -10.04234791 -741.55866555]
 [ -10.91647865 -740.76480314]
 [ -11.88494966 -740.08923969]
 [ -12.93185867 -739.54306793]
 [ -14.04001546 -739.13525599]
 [ -15.19122414 -738.87250012]
 [ -16.36658189 -738.75911477]
 [ -17.54678936 -738.79696173]
 [ -18.71246758 -738.98541954]
 [ -19.84447615 -739.32139374]
 [ -20.92422752 -739.79936764]
 [ -21.9339922  -740.41149293]
 [ -22.85718988 -741.14771851]
 [ -23.67866168 -741.99595559]
 [ -24.38491906 -742.94227614]
 [ -24.96436529 -743.9711416 ]
 [ -25.40748588 -745.06565802]
 [ -25.70700481 -746.20785349]
 [ -25.85800397 -747.37897318]
 [ -25.85800397 -748.55978733]
 [ -25.70700481 -749.73090702]
 [ -25.40748588 -750.87310248]
 [ -24.96436529 -751.96761891]
 [ -24.38491906 -752.99648437]
 [ -23.67866168 -753.94280491]
 [ -22.85718988 -754.791042  ]
 [ -21.9339922  -755.52726758]
 [ -20.92422752 -756.13939286]
 [ -19.84447615 -756.61736676]
 [ -18.71246758 -756.95334096]
 [ -17.54678936 -757.14179878]
 [ -16.36658189 -757.17964573]
 [ -15.19122414 -757.06626039]
 [ -14.04001546 -756.80350452]
 [ -12.93185867 -756.39569257]
 [ -11.88494966 -755.84952081]
 [ -10.91647865 -755.17395736]
 [ -10.04234791 -754.38009496]
 [  -9.27691065 -753.48096879]
 [  -8.63273532 -752.49134249]
 [  -8.12039926 -751.4274657 ]
 [  -7.74831501 -750.30680724]
 [  -7.5225922  -749.1477683 ]
 [  -7.44693718 -747.96938025]]
[[  -7.44693718 -747.96938025]
 [  -7.5225922  -746.79099221]
 [  -7.74831501 -745.63195326]
 [  -8.12039926 -744.5112948 ]
 [  -8.63273532 -743.44741801]
 [  -9.27691065 -742.45779171]
 [ -10.04234791 -741.55866555]
 [ -10.91647865 -740.76480314]
 [ -11.88494966 -740.08923969]
 [ -12.93185867 -739.54306793]
 [ -14.04001546 -739.13525599]
 [ -15.19122414 -738.87250012]
 [ -16.36658189 -738.75911477]
 [ -17.54678936 -738.79696173]
 [ -18.71246758 -738.98541954]
 [ -19.84447615 -739.32139374]
 [ -20.92422752 -739.79936764]
 [ -21.9339922  -740.41149293]
 [ -22.85718988 -741.14771851]
 [ -23.67866168 -741.99595559]
 [ -24.38491906 -742.94227614]
 [ -24.96436529 -743.9711416 ]
 [ -25.40748588 -745.06565802]
 [ -25.70700481 -746.20785349]
 [ -25.85800397 -747.37897318]
 [ -25.85800397 -748.55978733]
 [ -25.70700481 -749.73090702]
 [ -25.40748588 -750.87310248]
 [ -24.96436529 -751.96761891]
 [ -24.38491906 -752.99648437]
 [ -23.67866168 -753.94280491]
 [ -22.85718988 -754.791042  ]
 [ -21.9339922  -755.52726758]
 [ -20.92422752 -756.13939286]
 [ -19.84447615 -756.61736676]
 [ -18.71246758 -756.95334096]
 [ -17.54678936 -757.14179878]
 [ -16.36658189 -757.17964573]
 [ -15.19122414 -757.06626039]
 [ -14.04001546 -756.80350452]
 [ -12.93185867 -756.39569257]
 [ -11.88494966 -755.84952081]
 [ -10.91647865 -755.17395736]
 [ -10.04234791 -754.38009496]
 [  -9.27691065 -753.48096879]
 [  -8.63273532 -752.49134249]
 [  -8.12039926 -751.4274657 ]
 [  -7.74831501 -750.30680724]
 [  -7.5225922  -749.1477683 ]
 [  -7.44693718 -747.96938025]]
Subtracted
[[  -7.55694965 -758.57957639]
 [  -7.63260467 -757.40118834]
 [  -7.85832748 -756.2421494 ]
 [  -8.23041173 -755.12149094]
 [  -8.74274779 -754.05761415]
 [  -9.38692312 -753.06798785]
 [ -10.15236039 -752.16886168]
 [ -11.02649112 -751.37499928]
 [ -11.99496213 -750.69943583]
 [ -13.04187114 -750.15326407]
 [ -14.15002794 -749.74545212]
 [ -15.30123661 -749.48269625]
 [ -16.47659436 -749.36931091]
 [ -17.65680183 -749.40715786]
 [ -18.82248005 -749.59561568]
 [ -19.95448862 -749.93158988]
 [ -21.03423999 -750.40956378]
 [ -22.04400467 -751.02168906]
 [ -22.96720235 -751.75791464]
 [ -23.78867415 -752.60615172]
 [ -24.49493153 -753.55247227]
 [ -25.07437776 -754.58133773]
 [ -25.51749836 -755.67585416]
 [ -25.81701728 -756.81804962]
 [ -25.96801644 -757.98916931]
 [ -25.96801644 -759.16998346]
 [ -25.81701728 -760.34110315]
 [ -25.51749836 -761.48329862]
 [ -25.07437776 -762.57781504]
 [ -24.49493153 -763.6066805 ]
 [ -23.78867415 -764.55300105]
 [ -22.96720235 -765.40123813]
 [ -22.04400467 -766.13746371]
 [ -21.03423999 -766.749589  ]
 [ -19.95448862 -767.2275629 ]
 [ -18.82248005 -767.5635371 ]
 [ -17.65680183 -767.75199491]
 [ -16.47659436 -767.78984187]
 [ -15.30123661 -767.67645652]
 [ -14.15002794 -767.41370065]
 [ -13.04187114 -767.00588871]
 [ -11.99496213 -766.45971695]
 [ -11.02649112 -765.7841535 ]
 [ -10.15236039 -764.99029109]
 [  -9.38692312 -764.09116493]
 [  -8.74274779 -763.10153863]
 [  -8.23041173 -762.03766184]
 [  -7.85832748 -760.91700338]
 [  -7.63260467 -759.75796443]
 [  -7.55694965 -758.57957639]]
[[  -7.55694965 -758.57957639]
 [  -7.63260467 -757.40118834]
 [  -7.85832748 -756.2421494 ]
 [  -8.23041173 -755.12149094]
 [  -8.74274779 -754.05761415]
 [  -9.38692312 -753.06798785]
 [ -10.15236039 -752.16886168]
 [ -11.02649112 -751.37499928]
 [ -11.99496213 -750.69943583]
 [ -13.04187114 -750.15326407]
 [ -14.15002794 -749.74545212]
 [ -15.30123661 -749.48269625]
 [ -16.47659436 -749.36931091]
 [ -17.65680183 -749.40715786]
 [ -18.82248005 -749.59561568]
 [ -19.95448862 -749.93158988]
 [ -21.03423999 -750.40956378]
 [ -22.04400467 -751.02168906]
 [ -22.96720235 -751.75791464]
 [ -23.78867415 -752.60615172]
 [ -24.49493153 -753.55247227]
 [ -25.07437776 -754.58133773]
 [ -25.51749836 -755.67585416]
 [ -25.81701728 -756.81804962]
 [ -25.96801644 -757.98916931]
 [ -25.96801644 -759.16998346]
 [ -25.81701728 -760.34110315]
 [ -25.51749836 -761.48329862]
 [ -25.07437776 -762.57781504]
 [ -24.49493153 -763.6066805 ]
 [ -23.78867415 -764.55300105]
 [ -22.96720235 -765.40123813]
 [ -22.04400467 -766.13746371]
 [ -21.03423999 -766.749589  ]
 [ -19.95448862 -767.2275629 ]
 [ -18.82248005 -767.5635371 ]
 [ -17.65680183 -767.75199491]
 [ -16.47659436 -767.78984187]
 [ -15.30123661 -767.67645652]
 [ -14.15002794 -767.41370065]
 [ -13.04187114 -767.00588871]
 [ -11.99496213 -766.45971695]
 [ -11.02649112 -765.7841535 ]
 [ -10.15236039 -764.99029109]
 [  -9.38692312 -764.09116493]
 [  -8.74274779 -763.10153863]
 [  -8.23041173 -762.03766184]
 [  -7.85832748 -760.91700338]
 [  -7.63260467 -759.75796443]
 [  -7.55694965 -758.57957639]]
Subtracted
